ImageId,"LINESTRING(680 1535 , 793 1370)"
ImageId,"LINESTRING(680 1535 , 959 1150)"
ImageId,"LINESTRING(680 1535 , 959 1150)"
ImageId,"LINESTRING(680 1535 , 742 1458)"
ImageId,"LINESTRING(680 1535 , 903 1225)"
ImageId,"LINESTRING(680 1535 , 879 1257)"
ImageId,"LINESTRING(680 1535 , 742 1458)"
ImageId,"LINESTRING(680 1535 , 707 1504)"
ImageId,"LINESTRING(680 1535 , 834 1316)"
ImageId,"LINESTRING(680 1535 , 680 1535)"
ImageId,"LINESTRING(680 1535 , 680 1535)"
ImageId,"LINESTRING(680 1535 , 680 1535)"
ImageId,"LINESTRING(680 1535 , 680 1535)"
ImageId,"LINESTRING(680 1535 , 793 1370)"
ImageId,"LINESTRING(959 1150 , 680 1535)"
ImageId,"LINESTRING(959 1150 , 903 1225)"
ImageId,"LINESTRING(959 1150 , 929 1186)"
ImageId,"LINESTRING(959 1150 , 707 1504)"
ImageId,"LINESTRING(959 1150 , 742 1458)"
ImageId,"LINESTRING(959 1150 , 929 1186)"
ImageId,"LINESTRING(959 1150 , 680 1535)"
ImageId,"LINESTRING(959 1150 , 824 1350)"
ImageId,"LINESTRING(959 1150 , 786 1400)"
ImageId,"LINESTRING(959 1150 , 680 1535)"
ImageId,"LINESTRING(959 1150 , 903 1225)"
ImageId,"LINESTRING(903 1225 , 903 1225)"
ImageId,"LINESTRING(903 1225 , 903 1225)"
ImageId,"LINESTRING(903 1225 , 903 1225)"
ImageId,"LINESTRING(903 1225 , 443 1011)"
ImageId,"LINESTRING(903 1225 , 339 962)"
ImageId,"LINESTRING(903 1225 , 339 962)"
ImageId,"LINESTRING(903 1225 , 339 962)"
ImageId,"LINESTRING(903 1225 , 499 1037)"
ImageId,"LINESTRING(903 1225 , 622 1095)"
ImageId,"LINESTRING(903 1225 , 903 1225)"
ImageId,"LINESTRING(903 1225 , 903 1225)"
ImageId,"LINESTRING(903 1225 , 680 1535)"
ImageId,"LINESTRING(903 1225 , 763 1157)"
ImageId,"LINESTRING(903 1225 , 663 1111)"
ImageId,"LINESTRING(903 1225 , 857 1307)"
ImageId,"LINESTRING(903 1225 , 729 1136)"
ImageId,"LINESTRING(903 1225 , 763 1157)"
ImageId,"LINESTRING(903 1225 , 959 1150)"
ImageId,"LINESTRING(903 1225 , 903 1225)"
ImageId,"LINESTRING(903 1225 , 903 1225)"
ImageId,"LINESTRING(903 1225 , 903 1225)"
ImageId,"LINESTRING(903 1225 , 903 1225)"
ImageId,"LINESTRING(903 1225 , 879 1257)"
ImageId,"LINESTRING(1419 520 , 1428 507)"
ImageId,"LINESTRING(1428 507 , 1419 520)"
ImageId,"LINESTRING(1428 507 , 981 512)"
ImageId,"LINESTRING(1428 507 , 981 512)"
ImageId,"LINESTRING(1428 507 , 981 512)"
ImageId,"LINESTRING(1428 507 , 981 512)"
ImageId,"LINESTRING(1428 507 , 981 512)"
ImageId,"LINESTRING(1428 507 , 981 512)"
ImageId,"LINESTRING(1428 507 , 981 512)"
ImageId,"LINESTRING(1428 507 , 981 512)"
ImageId,"LINESTRING(1428 507 , 1028 515)"
ImageId,"LINESTRING(1428 507 , 1102 516)"
ImageId,"LINESTRING(1428 507 , 1175 517)"
ImageId,"LINESTRING(1428 507 , 1175 517)"
ImageId,"LINESTRING(1428 507 , 1533 519)"
ImageId,"LINESTRING(1428 507 , 1428 507)"
ImageId,"LINESTRING(1428 507 , 1428 507)"
ImageId,"LINESTRING(1428 507 , 1428 507)"
ImageId,"LINESTRING(1428 507 , 1428 507)"
ImageId,"LINESTRING(1428 507 , 1322 506)"
ImageId,"LINESTRING(1428 507 , 1428 507)"
ImageId,"LINESTRING(1428 507 , 1428 507)"
ImageId,"LINESTRING(929 1186 , 929 1186)"
ImageId,"LINESTRING(929 1186 , 959 1150)"
ImageId,"LINESTRING(929 1186 , 879 1257)"
ImageId,"LINESTRING(929 1186 , 929 1186)"
ImageId,"LINESTRING(929 1186 , 929 1186)"
ImageId,"LINESTRING(1058 1087 , 1093 1104)"
ImageId,"LINESTRING(1058 1087 , 775 949)"
ImageId,"LINESTRING(1058 1087 , 1318 1217)"
ImageId,"LINESTRING(1058 1087 , 1234 1172)"
ImageId,"LINESTRING(1058 1087 , 1013 1064)"
ImageId,"LINESTRING(1058 1087 , 1058 1087)"
ImageId,"LINESTRING(1058 1087 , 1058 1087)"
ImageId,"LINESTRING(1058 1087 , 1058 1087)"
ImageId,"LINESTRING(1058 1087 , 1058 1087)"
ImageId,"LINESTRING(1093 1104 , 1058 1087)"
ImageId,"LINESTRING(1093 1104 , 410 785)"
ImageId,"LINESTRING(1093 1104 , 1119 1112)"
ImageId,"LINESTRING(1208 812 , 1318 661)"
ImageId,"LINESTRING(1318 661 , 1208 812)"
ImageId,"LINESTRING(1318 661 , 1191 833)"
ImageId,"LINESTRING(1318 661 , 1246 766)"
ImageId,"LINESTRING(1318 661 , 1327 633)"
ImageId,"LINESTRING(1318 661 , 1256 734)"
ImageId,"LINESTRING(1318 661 , 1276 710)"
ImageId,"LINESTRING(1318 661 , 1223 784)"
ImageId,"LINESTRING(1146 888 , 1276 710)"
ImageId,"LINESTRING(1146 888 , 1533 1116)"
ImageId,"LINESTRING(1146 888 , 1276 710)"
ImageId,"LINESTRING(1146 888 , 1533 1116)"
ImageId,"LINESTRING(1146 888 , 1533 1116)"
ImageId,"LINESTRING(1146 888 , 1533 1116)"
ImageId,"LINESTRING(1146 888 , 1533 1116)"
ImageId,"LINESTRING(1146 888 , 1533 1116)"
ImageId,"LINESTRING(1146 888 , 1533 1116)"
ImageId,"LINESTRING(1146 888 , 1146 888)"
ImageId,"LINESTRING(1146 888 , 1146 888)"
ImageId,"LINESTRING(1146 888 , 1256 734)"
ImageId,"LINESTRING(1146 888 , 1276 967)"
ImageId,"LINESTRING(1146 888 , 1246 766)"
ImageId,"LINESTRING(1146 888 , 1146 888)"
ImageId,"LINESTRING(1146 888 , 1146 888)"
ImageId,"LINESTRING(1146 888 , 1246 766)"
ImageId,"LINESTRING(1146 888 , 1204 940)"
ImageId,"LINESTRING(1146 888 , 1223 784)"
ImageId,"LINESTRING(1146 888 , 1146 888)"
ImageId,"LINESTRING(1146 888 , 1146 888)"
ImageId,"LINESTRING(1146 888 , 1223 784)"
ImageId,"LINESTRING(1276 710 , 1146 888)"
ImageId,"LINESTRING(1276 710 , 1146 888)"
ImageId,"LINESTRING(1276 710 , 1318 661)"
ImageId,"LINESTRING(1276 710 , 1293 689)"
ImageId,"LINESTRING(1276 710 , 1293 689)"
ImageId,"LINESTRING(981 512 , 981 512)"
ImageId,"LINESTRING(981 512 , 1428 507)"
ImageId,"LINESTRING(981 512 , 1428 507)"
ImageId,"LINESTRING(981 512 , 1428 507)"
ImageId,"LINESTRING(981 512 , 1428 507)"
ImageId,"LINESTRING(981 512 , 1428 507)"
ImageId,"LINESTRING(981 512 , 1428 507)"
ImageId,"LINESTRING(981 512 , 1428 507)"
ImageId,"LINESTRING(981 512 , 803 778)"
ImageId,"LINESTRING(981 512 , 850 713)"
ImageId,"LINESTRING(981 512 , 1322 506)"
ImageId,"LINESTRING(981 512 , 831 739)"
ImageId,"LINESTRING(981 512 , 790 796)"
ImageId,"LINESTRING(981 512 , 882 669)"
ImageId,"LINESTRING(981 512 , 926 602)"
ImageId,"LINESTRING(981 512 , 1175 517)"
ImageId,"LINESTRING(981 512 , 1248 505)"
ImageId,"LINESTRING(981 512 , 1175 517)"
ImageId,"LINESTRING(981 512 , 904 617)"
ImageId,"LINESTRING(981 512 , 960 540)"
ImageId,"LINESTRING(981 512 , 981 512)"
ImageId,"LINESTRING(981 512 , 981 512)"
ImageId,"LINESTRING(981 512 , 933 577)"
ImageId,"LINESTRING(981 512 , 933 577)"
ImageId,"LINESTRING(1191 833 , 1191 833)"
ImageId,"LINESTRING(1191 833 , 1327 633)"
ImageId,"LINESTRING(1191 833 , 1191 833)"
ImageId,"LINESTRING(1191 833 , 1191 833)"
ImageId,"LINESTRING(443 1011 , 443 1011)"
ImageId,"LINESTRING(443 1011 , 487 1016)"
ImageId,"LINESTRING(443 1011 , 375 984)"
ImageId,"LINESTRING(443 1011 , 729 1136)"
ImageId,"LINESTRING(443 1011 , 663 1111)"
ImageId,"LINESTRING(443 1011 , 375 984)"
ImageId,"LINESTRING(443 1011 , 487 1016)"
ImageId,"LINESTRING(443 1011 , 443 1011)"
ImageId,"LINESTRING(443 1011 , 443 1011)"
ImageId,"LINESTRING(443 1011 , 443 1011)"
ImageId,"LINESTRING(443 1011 , 443 1011)"
ImageId,"LINESTRING(443 1011 , 443 1011)"
ImageId,"LINESTRING(443 1011 , 443 1011)"
ImageId,"LINESTRING(443 1011 , 443 1011)"
ImageId,"LINESTRING(443 1011 , 443 1011)"
ImageId,"LINESTRING(443 1011 , 410 989)"
ImageId,"LINESTRING(443 1011 , 410 989)"
ImageId,"LINESTRING(443 1011 , 487 1016)"
ImageId,"LINESTRING(443 1011 , 443 1011)"
ImageId,"LINESTRING(443 1011 , 443 1011)"
ImageId,"LINESTRING(339 962 , 339 962)"
ImageId,"LINESTRING(339 962 , 903 1225)"
ImageId,"LINESTRING(339 962 , 729 1136)"
ImageId,"LINESTRING(339 962 , 903 1225)"
ImageId,"LINESTRING(339 962 , 0 884)"
ImageId,"LINESTRING(339 962 , 62 890)"
ImageId,"LINESTRING(339 962 , 0 884)"
ImageId,"LINESTRING(339 962 , 117 904)"
ImageId,"LINESTRING(339 962 , 375 984)"
ImageId,"LINESTRING(339 962 , 339 962)"
ImageId,"LINESTRING(339 962 , 339 962)"
ImageId,"LINESTRING(918 226 , 1533 248)"
ImageId,"LINESTRING(918 226 , 1533 248)"
ImageId,"LINESTRING(918 226 , 1533 248)"
ImageId,"LINESTRING(918 226 , 1533 248)"
ImageId,"LINESTRING(918 226 , 1533 248)"
ImageId,"LINESTRING(918 226 , 1533 248)"
ImageId,"LINESTRING(918 226 , 1533 248)"
ImageId,"LINESTRING(918 226 , 1533 248)"
ImageId,"LINESTRING(918 226 , 1435 241)"
ImageId,"LINESTRING(1533 248 , 918 226)"
ImageId,"LINESTRING(1533 248 , 918 226)"
ImageId,"LINESTRING(1533 248 , 918 226)"
ImageId,"LINESTRING(1533 248 , 918 226)"
ImageId,"LINESTRING(1533 248 , 918 226)"
ImageId,"LINESTRING(1533 248 , 918 226)"
ImageId,"LINESTRING(1533 248 , 1295 241)"
ImageId,"LINESTRING(1533 248 , 918 226)"
ImageId,"LINESTRING(1533 248 , 918 226)"
ImageId,"LINESTRING(1533 248 , 1435 241)"
ImageId,"LINESTRING(775 949 , 775 949)"
ImageId,"LINESTRING(775 949 , 745 949)"
ImageId,"LINESTRING(724 1134 , 729 1136)"
ImageId,"LINESTRING(729 1136 , 724 1134)"
ImageId,"LINESTRING(729 1136 , 339 962)"
ImageId,"LINESTRING(729 1136 , 443 1011)"
ImageId,"LINESTRING(729 1136 , 903 1225)"
ImageId,"LINESTRING(729 1136 , 756 1154)"
ImageId,"LINESTRING(729 1136 , 763 1157)"
ImageId,"LINESTRING(729 1136 , 729 1136)"
ImageId,"LINESTRING(729 1136 , 729 1136)"
ImageId,"LINESTRING(729 1136 , 729 1136)"
ImageId,"LINESTRING(729 1136 , 729 1136)"
ImageId,"LINESTRING(729 1136 , 729 1136)"
ImageId,"LINESTRING(729 1136 , 729 1136)"
ImageId,"LINESTRING(1160 872 , 1293 689)"
ImageId,"LINESTRING(1293 689 , 1160 872)"
ImageId,"LINESTRING(1293 689 , 1327 633)"
ImageId,"LINESTRING(1293 689 , 1327 633)"
ImageId,"LINESTRING(1293 689 , 1293 689)"
ImageId,"LINESTRING(1293 689 , 1293 689)"
ImageId,"LINESTRING(1293 689 , 1276 710)"
ImageId,"LINESTRING(1293 689 , 1276 710)"
ImageId,"LINESTRING(986 1051 , 1013 1064)"
ImageId,"LINESTRING(986 1051 , 949 1031)"
ImageId,"LINESTRING(986 1051 , 949 1031)"
ImageId,"LINESTRING(986 1051 , 949 1031)"
ImageId,"LINESTRING(1013 1064 , 986 1051)"
ImageId,"LINESTRING(1013 1064 , 410 785)"
ImageId,"LINESTRING(1013 1064 , 1174 1153)"
ImageId,"LINESTRING(1013 1064 , 1058 1087)"
ImageId,"LINESTRING(1013 1064 , 949 1031)"
ImageId,"LINESTRING(707 1504 , 707 1504)"
ImageId,"LINESTRING(707 1504 , 680 1535)"
ImageId,"LINESTRING(1533 1334 , 1533 1334)"
ImageId,"LINESTRING(1533 1334 , 1318 1217)"
ImageId,"LINESTRING(1533 1334 , 1354 1236)"
ImageId,"LINESTRING(1533 1334 , 1379 1249)"
ImageId,"LINESTRING(1533 1334 , 1234 1172)"
ImageId,"LINESTRING(1533 1334 , 1402 1262)"
ImageId,"LINESTRING(1533 1334 , 1498 1313)"
ImageId,"LINESTRING(613 887 , 613 887)"
ImageId,"LINESTRING(613 887 , 653 906)"
ImageId,"LINESTRING(613 887 , 613 887)"
ImageId,"LINESTRING(613 887 , 613 887)"
ImageId,"LINESTRING(613 887 , 582 858)"
ImageId,"LINESTRING(1028 515 , 1028 515)"
ImageId,"LINESTRING(742 1458 , 742 1458)"
ImageId,"LINESTRING(742 1458 , 680 1535)"
ImageId,"LINESTRING(742 1458 , 680 1535)"
ImageId,"LINESTRING(742 1458 , 488 1335)"
ImageId,"LINESTRING(742 1458 , 488 1335)"
ImageId,"LINESTRING(742 1458 , 488 1335)"
ImageId,"LINESTRING(742 1458 , 762 1411)"
ImageId,"LINESTRING(742 1458 , 716 1474)"
ImageId,"LINESTRING(742 1458 , 716 1474)"
ImageId,"LINESTRING(1410 241 , 1435 241)"
ImageId,"LINESTRING(1435 241 , 1410 241)"
ImageId,"LINESTRING(1435 241 , 918 226)"
ImageId,"LINESTRING(1435 241 , 1435 241)"
ImageId,"LINESTRING(1435 241 , 1435 241)"
ImageId,"LINESTRING(1435 241 , 1435 241)"
ImageId,"LINESTRING(1435 241 , 1435 241)"
ImageId,"LINESTRING(1435 241 , 1533 248)"
ImageId,"LINESTRING(1295 241 , 1295 241)"
ImageId,"LINESTRING(1295 241 , 1264 234)"
ImageId,"LINESTRING(1295 241 , 1295 241)"
ImageId,"LINESTRING(1295 241 , 1295 241)"
ImageId,"LINESTRING(1102 516 , 1102 516)"
ImageId,"LINESTRING(828 1324 , 834 1316)"
ImageId,"LINESTRING(834 1316 , 828 1324)"
ImageId,"LINESTRING(834 1316 , 680 1535)"
ImageId,"LINESTRING(213 1230 , 467 1312)"
ImageId,"LINESTRING(213 1230 , 436 1301)"
ImageId,"LINESTRING(213 1230 , 517 1337)"
ImageId,"LINESTRING(467 1312 , 213 1230)"
ImageId,"LINESTRING(467 1312 , 553 1358)"
ImageId,"LINESTRING(467 1312 , 414 1386)"
ImageId,"LINESTRING(1234 1172 , 1234 1172)"
ImageId,"LINESTRING(1234 1172 , 1174 1153)"
ImageId,"LINESTRING(1234 1172 , 1533 1334)"
ImageId,"LINESTRING(1234 1172 , 1195 1165)"
ImageId,"LINESTRING(1234 1172 , 1305 1077)"
ImageId,"LINESTRING(1533 1116 , 1533 1116)"
ImageId,"LINESTRING(1533 1116 , 1146 888)"
ImageId,"LINESTRING(1533 1116 , 1146 888)"
ImageId,"LINESTRING(1533 1116 , 1146 888)"
ImageId,"LINESTRING(1533 1116 , 1332 1000)"
ImageId,"LINESTRING(1533 1116 , 1146 888)"
ImageId,"LINESTRING(1533 1116 , 1146 888)"
ImageId,"LINESTRING(1533 1116 , 1381 1026)"
ImageId,"LINESTRING(1533 1116 , 1146 888)"
ImageId,"LINESTRING(1533 1116 , 1443 1059)"
ImageId,"LINESTRING(436 1301 , 436 1301)"
ImageId,"LINESTRING(436 1301 , 553 1358)"
ImageId,"LINESTRING(436 1301 , 436 1301)"
ImageId,"LINESTRING(436 1301 , 436 1301)"
ImageId,"LINESTRING(436 1301 , 488 1335)"
ImageId,"LINESTRING(1246 766 , 1246 766)"
ImageId,"LINESTRING(1246 766 , 1146 888)"
ImageId,"LINESTRING(1246 766 , 1146 888)"
ImageId,"LINESTRING(499 1037 , 499 1037)"
ImageId,"LINESTRING(499 1037 , 487 1016)"
ImageId,"LINESTRING(499 1037 , 541 1048)"
ImageId,"LINESTRING(0 583 , 396 689)"
ImageId,"LINESTRING(0 583 , 396 689)"
ImageId,"LINESTRING(0 583 , 396 689)"
ImageId,"LINESTRING(0 583 , 424 695)"
ImageId,"LINESTRING(0 583 , 424 695)"
ImageId,"LINESTRING(0 583 , 424 695)"
ImageId,"LINESTRING(0 583 , 161 625)"
ImageId,"LINESTRING(0 583 , 62 590)"
ImageId,"LINESTRING(0 583 , 0 583)"
ImageId,"LINESTRING(0 583 , 0 583)"
ImageId,"LINESTRING(0 583 , 0 583)"
ImageId,"LINESTRING(0 583 , 0 583)"
ImageId,"LINESTRING(0 583 , 25 593)"
ImageId,"LINESTRING(396 689 , 0 583)"
ImageId,"LINESTRING(396 689 , 0 583)"
ImageId,"LINESTRING(396 689 , 0 583)"
ImageId,"LINESTRING(396 689 , 368 681)"
ImageId,"LINESTRING(291 1535 , 364 1427)"
ImageId,"LINESTRING(291 1535 , 339 1458)"
ImageId,"LINESTRING(291 1535 , 364 1427)"
ImageId,"LINESTRING(291 1535 , 364 1427)"
ImageId,"LINESTRING(291 1535 , 325 1496)"
ImageId,"LINESTRING(364 1427 , 291 1535)"
ImageId,"LINESTRING(364 1427 , 291 1535)"
ImageId,"LINESTRING(364 1427 , 291 1535)"
ImageId,"LINESTRING(364 1427 , 414 1386)"
ImageId,"LINESTRING(0 1162 , 126 1203)"
ImageId,"LINESTRING(0 1162 , 158 1212)"
ImageId,"LINESTRING(0 1162 , 80 1178)"
ImageId,"LINESTRING(0 1162 , 80 1178)"
ImageId,"LINESTRING(0 1162 , 93 1195)"
ImageId,"LINESTRING(126 1203 , 0 1162)"
ImageId,"LINESTRING(126 1203 , 355 1284)"
ImageId,"LINESTRING(126 1203 , 313 1268)"
ImageId,"LINESTRING(126 1203 , 80 1178)"
ImageId,"LINESTRING(126 1203 , 297 1252)"
ImageId,"LINESTRING(126 1203 , 80 1178)"
ImageId,"LINESTRING(126 1203 , 126 1203)"
ImageId,"LINESTRING(126 1203 , 126 1203)"
ImageId,"LINESTRING(126 1203 , 158 1212)"
ImageId,"LINESTRING(803 778 , 803 778)"
ImageId,"LINESTRING(803 778 , 790 796)"
ImageId,"LINESTRING(0 682 , 0 682)"
ImageId,"LINESTRING(0 682 , 460 801)"
ImageId,"LINESTRING(0 682 , 460 801)"
ImageId,"LINESTRING(0 682 , 410 785)"
ImageId,"LINESTRING(0 682 , 326 772)"
ImageId,"LINESTRING(0 682 , 460 801)"
ImageId,"LINESTRING(0 682 , 410 785)"
ImageId,"LINESTRING(0 682 , 294 768)"
ImageId,"LINESTRING(0 682 , 140 728)"
ImageId,"LINESTRING(793 1370 , 793 1370)"
ImageId,"LINESTRING(793 1370 , 824 1350)"
ImageId,"LINESTRING(793 1370 , 793 1370)"
ImageId,"LINESTRING(793 1370 , 793 1370)"
ImageId,"LINESTRING(793 1370 , 680 1535)"
ImageId,"LINESTRING(793 1370 , 824 1350)"
ImageId,"LINESTRING(43 1169 , 186 1221)"
ImageId,"LINESTRING(43 1169 , 158 1212)"
ImageId,"LINESTRING(186 1221 , 43 1169)"
ImageId,"LINESTRING(186 1221 , 107 1280)"
ImageId,"LINESTRING(186 1221 , 158 1212)"
ImageId,"LINESTRING(263 1249 , 517 1337)"
ImageId,"LINESTRING(263 1249 , 297 1252)"
ImageId,"LINESTRING(263 1249 , 244 1234)"
ImageId,"LINESTRING(517 1337 , 263 1249)"
ImageId,"LINESTRING(517 1337 , 213 1230)"
ImageId,"LINESTRING(517 1337 , 313 1268)"
ImageId,"LINESTRING(517 1337 , 396 1287)"
ImageId,"LINESTRING(517 1337 , 553 1358)"
ImageId,"LINESTRING(517 1337 , 676 1428)"
ImageId,"LINESTRING(850 713 , 850 713)"
ImageId,"LINESTRING(850 713 , 850 713)"
ImageId,"LINESTRING(850 713 , 850 713)"
ImageId,"LINESTRING(622 1095 , 622 1095)"
ImageId,"LINESTRING(622 1095 , 582 1075)"
ImageId,"LINESTRING(622 1095 , 622 1095)"
ImageId,"LINESTRING(622 1095 , 622 1095)"
ImageId,"LINESTRING(622 1095 , 582 1075)"
ImageId,"LINESTRING(622 1095 , 622 1095)"
ImageId,"LINESTRING(622 1095 , 622 1095)"
ImageId,"LINESTRING(622 1095 , 622 1095)"
ImageId,"LINESTRING(622 1095 , 622 1095)"
ImageId,"LINESTRING(622 1095 , 622 1095)"
ImageId,"LINESTRING(622 1095 , 622 1095)"
ImageId,"LINESTRING(622 1095 , 622 1095)"
ImageId,"LINESTRING(622 1095 , 622 1095)"
ImageId,"LINESTRING(487 1016 , 487 1016)"
ImageId,"LINESTRING(487 1016 , 582 1075)"
ImageId,"LINESTRING(487 1016 , 499 1037)"
ImageId,"LINESTRING(487 1016 , 541 1048)"
ImageId,"LINESTRING(487 1016 , 443 1011)"
ImageId,"LINESTRING(487 1016 , 487 1016)"
ImageId,"LINESTRING(487 1016 , 487 1016)"
ImageId,"LINESTRING(487 1016 , 487 1016)"
ImageId,"LINESTRING(487 1016 , 487 1016)"
ImageId,"LINESTRING(487 1016 , 443 1011)"
ImageId,"LINESTRING(1332 1000 , 1332 1000)"
ImageId,"LINESTRING(1332 1000 , 1348 1020)"
ImageId,"LINESTRING(1332 1000 , 1348 1020)"
ImageId,"LINESTRING(1332 1000 , 1237 960)"
ImageId,"LINESTRING(424 695 , 424 695)"
ImageId,"LINESTRING(424 695 , 0 583)"
ImageId,"LINESTRING(424 695 , 62 590)"
ImageId,"LINESTRING(424 695 , 0 583)"
ImageId,"LINESTRING(424 695 , 368 681)"
ImageId,"LINESTRING(424 695 , 191 623)"
ImageId,"LINESTRING(424 695 , 446 705)"
ImageId,"LINESTRING(1037 219 , 1132 222)"
ImageId,"LINESTRING(1037 219 , 940 215)"
ImageId,"LINESTRING(1037 219 , 1006 225)"
ImageId,"LINESTRING(1132 222 , 1037 219)"
ImageId,"LINESTRING(1132 222 , 1092 228)"
ImageId,"LINESTRING(1132 222 , 1163 223)"
ImageId,"LINESTRING(300 951 , 375 984)"
ImageId,"LINESTRING(300 951 , 0 884)"
ImageId,"LINESTRING(300 951 , 375 984)"
ImageId,"LINESTRING(300 951 , 221 942)"
ImageId,"LINESTRING(300 951 , 184 934)"
ImageId,"LINESTRING(375 984 , 300 951)"
ImageId,"LINESTRING(375 984 , 375 984)"
ImageId,"LINESTRING(375 984 , 375 984)"
ImageId,"LINESTRING(375 984 , 443 1011)"
